"Indikator","Quellen","Bemerkungen"
"1","",""
"Indikator","Quelle(n)","Bemerkungen"
"sitzparl","Für 1979–2008:","Anzahl Sitze im Parlament"
"BFS (diverse Jahrgänge),","",""
"APS (diverse Jahrgänge).","",""
"Für 2009–2023:","Hinweise:",""
"Angaben und deren Änderungen gehen immer vom relevanten Wahljahr/-tag und","",""
"BFS: Kantonale","nicht der Legislaturperiode aus. Bezugsrahmen ist somit immer der Wahlzyklus.",""
"Parlamentswahlen:","",""
"Mandatsverteilung nach","Bsp. AG: Das Wahljahr 2012 stimmt nicht mit der üblichen Legislaturperiode von vier",""
"Parteien und Kanton","Jahren überein. So wurde 2009 eine Gesamterneuerungswahl durchgeführt, wobei",""
"(BFS-Nummer: je-d-","das darauffolgende Wahljahr bereits drei Jahre später war (2012 anstelle 2013). Die",""
"17.02.05.01.03)","Wahlen wurden demnach ab dem Jahr 2012 jeweils im Vorjahr der neuen",""
"https://www.bfs.admin.ch/","Legislaturperiode abgehalten.",""
"asset/de/24385274","",""
"(zuletzt heruntergeladen","",""
"am: 16.05.2023)","",""
"2","",""
"[Partei(gruppe)]_parl_s 23","Für 1979–2008:","Anzahl Parlamentssitze jeweiliger Partei (und Parteigruppe), von Parteilosen"
"und Übrigen","",""
"Für alle Kantone ausser AI","Hinweise:",""
"und AR:","− Partei (PDA, GP, SP, CVP, Die Mitte, FDP, LPS, SVP, DSP, CSP, DN, Lega,",""
"Primär BFS (diverse","PSA, PPN, PRR, GLP, BDP, LDU, Poch, SOL, EVP, SD, EDU, FPS)",""
"Jahrgänge): Statistik der","− Parteigruppe Alternativer Grüner Sozialisten und Frauengruppierungen (FGA)",""
"kantonalen Wahlen;","− Parteilose («parlos»)",""
"Sekundär (ergänzend,","− übriger Parteien («uebrig»).",""
"korrigierend) APS (diverse","",""
"Jahrgänge).","Veränderungen, bspw. aufgrund von Rücktritten oder Parteiwechseln, sind prinzipiell",""
"nicht berücksichtigt (Ausnahmen ausgenommen, siehe u.a. Parteiwechsel zur BDP im","",""
"Jahr 2008 sowie zur DSP 1982 (BS), 1987 (GR), 1989 (FR)).","",""
"Massgebend für die parteipolitische Zuordnung der Mandate sind die Listen, auf","",""
"denen die Abgeordneten gewählt wurden und nicht der nach der Wahl eventuell","",""
"erfolgte Beitritt zu einer Fraktion.","",""
"Für AR bis 2002: primär APS (diverse Jahrgänge), wobei für 1987–1995 – bei relativ","",""
"stabilen Verhältnissen – nur grobe Angaben verfügbar sind; sekundär Huber","",""
